date,revenue,cost,users,region,category
2025-01-01,26077,13933,144,West,Consulting
2025-01-01,15240,10545,75,North,Hardware
2025-01-01,24063,7395,127,Europe,Hardware
2025-01-01,45718,15354,130,Asia,Services
2025-01-02,17442,10308,226,Asia,Services
2025-01-02,25026,17393,155,West,Services
2025-01-02,59849,30336,244,East,Consulting
2025-01-02,51999,28585,231,Europe,Services
2025-01-03,12086,4428,80,East,Software
2025-01-03,46570,29749,69,North,Software
2025-01-03,39642,13490,87,East,Software
2025-01-03,49554,18378,185,West,Hardware
2025-01-03,51864,17416,231,Europe,Hardware
2025-01-04,58649,21209,227,Europe,Hardware
2025-01-04,59325,28920,157,West,Consulting
2025-01-04,43529,19329,73,South,Software
2025-01-04,43758,16679,86,East,Hardware
2025-01-04,38054,12582,235,West,Hardware
2025-01-05,36153,12698,170,West,Services
2025-01-05,52828,35357,72,Europe,Software
2025-01-05,59317,23023,131,Europe,Consulting
2025-01-05,21346,9896,104,South,Software
2025-01-06,37224,16355,69,North,Consulting
2025-01-06,51478,34701,76,South,Hardware
2025-01-06,25296,10880,244,East,Hardware
2025-01-06,31717,14313,50,South,Consulting
2025-01-07,18045,11637,186,East,Software
2025-01-07,26453,13883,152,West,Hardware
2025-01-07,43653,26059,168,East,Software
2025-01-07,17487,8482,52,West,Hardware
2025-01-07,46798,19835,136,North,Hardware
2025-01-08,34132,14355,50,Asia,Consulting
2025-01-08,27008,18758,60,Europe,Software
2025-01-08,46349,26239,167,North,Software
2025-01-08,33021,16746,182,West,Hardware
2025-01-09,56497,36805,158,Europe,Consulting
2025-01-09,48837,31367,64,East,Software
2025-01-09,13323,6011,127,Asia,Consulting
2025-01-10,45886,18615,159,North,Software
2025-01-10,41287,17172,174,Europe,Consulting
2025-01-10,46036,23769,227,North,Consulting
2025-01-10,12600,7691,247,Europe,Software
2025-01-10,15648,8833,103,South,Consulting
2025-01-11,44047,15867,239,West,Services
2025-01-11,36022,17038,244,East,Consulting
2025-01-11,19219,12973,93,Asia,Software
2025-01-11,16267,4916,51,East,Services
2025-01-12,31466,11307,220,North,Services
2025-01-12,43448,21385,114,West,Hardware
